Name,ID,Primary Type,Secondary Type,Height,Weight,HP,Attack,Defense,Special Attack,Special Defense,Speed,Generation,Region
bulbasaur,1,grass,poison,7,69,45,49,49,65,65,45,1,Kanto
ivysaur,2,grass,poison,10,130,60,62,63,80,80,60,1,Kanto
venusaur,3,grass,poison,20,1000,80,82,83,100,100,80,1,Kanto
charmander,4,fire,No Type,6,85,39,52,43,60,50,65,1,Kanto
charmeleon,5,fire,No Type,11,190,58,64,58,80,65,80,1,Kanto
charizard,6,fire,flying,17,905,78,84,78,109,85,100,1,Kanto
squirtle,7,water,No Type,5,90,44,48,65,50,64,43,1,Kanto
wartortle,8,water,No Type,10,225,59,63,80,65,80,58,1,Kanto
blastoise,9,water,No Type,16,855,79,83,100,85,105,78,1,Kanto
caterpie,10,bug,No Type,3,29,45,30,35,20,20,45,1,Kanto
metapod,11,bug,No Type,7,99,50,20,55,25,25,30,1,Kanto
butterfree,12,bug,flying,11,320,60,45,50,90,80,70,1,Kanto
weedle,13,bug,poison,3,32,40,35,30,20,20,50,1,Kanto
kakuna,14,bug,poison,6,100,45,25,50,25,25,35,1,Kanto
beedrill,15,bug,poison,10,295,65,90,40,45,80,75,1,Kanto
pidgey,16,normal,flying,3,18,40,45,40,35,35,56,1,Kanto
pidgeotto,17,normal,flying,11,300,63,60,55,50,50,71,1,Kanto
pidgeot,18,normal,flying,15,395,83,80,75,70,70,101,1,Kanto
rattata,19,normal,No Type,3,35,30,56,35,25,35,72,1,Kanto
raticate,20,normal,No Type,7,185,55,81,60,50,70,97,1,Kanto
spearow,21,normal,flying,3,20,40,60,30,31,31,70,1,Kanto
fearow,22,normal,flying,12,380,65,90,65,61,61,100,1,Kanto
ekans,23,poison,No Type,20,69,35,60,44,40,54,55,1,Kanto
arbok,24,poison,No Type,35,650,60,95,69,65,79,80,1,Kanto
pikachu,25,electric,No Type,4,60,35,55,40,50,50,90,1,Kanto
raichu,26,electric,No Type,8,300,60,90,55,90,80,110,1,Kanto
sandshrew,27,ground,No Type,6,120,50,75,85,20,30,40,1,Kanto
sandslash,28,ground,No Type,10,295,75,100,110,45,55,65,1,Kanto
nidoran-f,29,poison,No Type,4,70,55,47,52,40,40,41,1,Kanto
nidorina,30,poison,No Type,8,200,70,62,67,55,55,56,1,Kanto
nidoqueen,31,poison,ground,13,600,90,92,87,75,85,76,1,Kanto
nidoran-m,32,poison,No Type,5,90,46,57,40,40,40,50,1,Kanto
nidorino,33,poison,No Type,9,195,61,72,57,55,55,65,1,Kanto
nidoking,34,poison,ground,14,620,81,102,77,85,75,85,1,Kanto
clefairy,35,fairy,No Type,6,75,70,45,48,60,65,35,1,Kanto
clefable,36,fairy,No Type,13,400,95,70,73,95,90,60,1,Kanto
vulpix,37,fire,No Type,6,99,38,41,40,50,65,65,1,Kanto
ninetales,38,fire,No Type,11,199,73,76,75,81,100,100,1,Kanto
jigglypuff,39,normal,fairy,5,55,115,45,20,45,25,20,1,Kanto
wigglytuff,40,normal,fairy,10,120,140,70,45,85,50,45,1,Kanto
zubat,41,poison,flying,8,75,40,45,35,30,40,55,1,Kanto
golbat,42,poison,flying,16,550,75,80,70,65,75,90,1,Kanto
oddish,43,grass,poison,5,54,45,50,55,75,65,30,1,Kanto
gloom,44,grass,poison,8,86,60,65,70,85,75,40,1,Kanto
vileplume,45,grass,poison,12,186,75,80,85,110,90,50,1,Kanto
paras,46,bug,grass,3,54,35,70,55,45,55,25,1,Kanto
parasect,47,bug,grass,10,295,60,95,80,60,80,30,1,Kanto
venonat,48,bug,poison,10,300,60,55,50,40,55,45,1,Kanto
venomoth,49,bug,poison,15,125,70,65,60,90,75,90,1,Kanto
diglett,50,ground,No Type,2,8,10,55,25,35,45,95,1,Kanto
dugtrio,51,ground,No Type,7,333,35,100,50,50,70,120,1,Kanto
meowth,52,normal,No Type,4,42,40,45,35,40,40,90,1,Kanto
persian,53,normal,No Type,10,320,65,70,60,65,65,115,1,Kanto
psyduck,54,water,No Type,8,196,50,52,48,65,50,55,1,Kanto
golduck,55,water,No Type,17,766,80,82,78,95,80,85,1,Kanto
mankey,56,fighting,No Type,5,280,40,80,35,35,45,70,1,Kanto
primeape,57,fighting,No Type,10,320,65,105,60,60,70,95,1,Kanto
growlithe,58,fire,No Type,7,190,55,70,45,70,50,60,1,Kanto
arcanine,59,fire,No Type,19,1550,90,110,80,100,80,95,1,Kanto
poliwag,60,water,No Type,6,124,40,50,40,40,40,90,1,Kanto
poliwhirl,61,water,No Type,10,200,65,65,65,50,50,90,1,Kanto
poliwrath,62,water,fighting,13,540,90,95,95,70,90,70,1,Kanto
abra,63,psychic,No Type,9,195,25,20,15,105,55,90,1,Kanto
kadabra,64,psychic,No Type,13,565,40,35,30,120,70,105,1,Kanto
alakazam,65,psychic,No Type,15,480,55,50,45,135,95,120,1,Kanto
machop,66,fighting,No Type,8,195,70,80,50,35,35,35,1,Kanto
machoke,67,fighting,No Type,15,705,80,100,70,50,60,45,1,Kanto
machamp,68,fighting,No Type,16,1300,90,130,80,65,85,55,1,Kanto
bellsprout,69,grass,poison,7,40,50,75,35,70,30,40,1,Kanto
weepinbell,70,grass,poison,10,64,65,90,50,85,45,55,1,Kanto
victreebel,71,grass,poison,17,155,80,105,65,100,70,70,1,Kanto
tentacool,72,water,poison,9,455,40,40,35,50,100,70,1,Kanto
tentacruel,73,water,poison,16,550,80,70,65,80,120,100,1,Kanto
geodude,74,rock,ground,4,200,40,80,100,30,30,20,1,Kanto
graveler,75,rock,ground,10,1050,55,95,115,45,45,35,1,Kanto
golem,76,rock,ground,14,3000,80,120,130,55,65,45,1,Kanto
ponyta,77,fire,No Type,10,300,50,85,55,65,65,90,1,Kanto
rapidash,78,fire,No Type,17,950,65,100,70,80,80,105,1,Kanto
slowpoke,79,water,psychic,12,360,90,65,65,40,40,15,1,Kanto
slowbro,80,water,psychic,16,785,95,75,110,100,80,30,1,Kanto
magnemite,81,electric,steel,3,60,25,35,70,95,55,45,1,Kanto
magneton,82,electric,steel,10,600,50,60,95,120,70,70,1,Kanto
farfetchd,83,normal,flying,8,150,52,90,55,58,62,60,1,Kanto
doduo,84,normal,flying,14,392,35,85,45,35,35,75,1,Kanto
dodrio,85,normal,flying,18,852,60,110,70,60,60,110,1,Kanto
seel,86,water,No Type,11,900,65,45,55,45,70,45,1,Kanto
dewgong,87,water,ice,17,1200,90,70,80,70,95,70,1,Kanto
grimer,88,poison,No Type,9,300,80,80,50,40,50,25,1,Kanto
muk,89,poison,No Type,12,300,105,105,75,65,100,50,1,Kanto
shellder,90,water,No Type,3,40,30,65,100,45,25,40,1,Kanto
cloyster,91,water,ice,15,1325,50,95,180,85,45,70,1,Kanto
gastly,92,ghost,poison,13,1,30,35,30,100,35,80,1,Kanto
haunter,93,ghost,poison,16,1,45,50,45,115,55,95,1,Kanto
gengar,94,ghost,poison,15,405,60,65,60,130,75,110,1,Kanto
onix,95,rock,ground,88,2100,35,45,160,30,45,70,1,Kanto
drowzee,96,psychic,No Type,10,324,60,48,45,43,90,42,1,Kanto
hypno,97,psychic,No Type,16,756,85,73,70,73,115,67,1,Kanto
krabby,98,water,No Type,4,65,30,105,90,25,25,50,1,Kanto
kingler,99,water,No Type,13,600,55,130,115,50,50,75,1,Kanto
voltorb,100,electric,No Type,5,104,40,30,50,55,55,100,1,Kanto
